[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extensions ['colcon_pkg']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extension 'colcon_pkg'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extensions ['colcon_meta']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extension 'colcon_meta'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extensions ['python']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extension 'python'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extensions ['python_setup_py']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extension 'python_setup_py'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extensions ['ignore']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extension 'ignore'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extensions ['colcon_pkg']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extension 'colcon_pkg'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extensions ['colcon_meta']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extension 'colcon_meta'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extensions ['python']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extension 'python'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extensions ['python_setup_py']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy) by extension 'python_setup_py'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extensions ['ignore']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extension 'ignore'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extensions ['colcon_pkg']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extension 'colcon_pkg'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extensions ['colcon_meta']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extension 'colcon_meta'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extensions ['python']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extension 'python'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extensions ['python_setup_py']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/launch) by extension 'python_setup_py'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extensions ['ignore']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extension 'ignore'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extensions ['colcon_pkg']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extension 'colcon_pkg'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extensions ['colcon_meta']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extension 'colcon_meta'
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extensions ['python']
[0.266s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extension 'python'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extensions ['python_setup_py']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/scripts) by extension 'python_setup_py'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extensions ['ignore']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extension 'ignore'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extensions ['colcon_pkg']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extension 'colcon_pkg'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extensions ['colcon_meta']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extension 'colcon_meta'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extensions ['python']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extension 'python'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extensions ['python_setup_py']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/localization_proxy/src) by extension 'python_setup_py'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extensions ['ignore']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extension 'ignore'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extensions ['colcon_pkg']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extension 'colcon_pkg'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extensions ['colcon_meta']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extension 'colcon_meta'
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extensions ['python']
[0.267s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extension 'python'
[0.268s] DEBUG:colcon.colcon_core.package_identification:Python package in 'src/opencv_tests' passes arguments to the setup() function which requires a different identification extension than 'python'
[0.268s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extensions ['python_setup_py']
[0.268s] Level 1:colcon.colcon_core.package_identification:_identify(src/opencv_tests) by extension 'python_setup_py'
[0.453s] DEBUG:colcon.colcon_core.package_identification:Package 'src/opencv_tests' with type 'python' and name 'opencv_tests'
[0.453s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extensions ['ignore']
[0.453s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extension 'ignore'
[0.453s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extensions ['colcon_pkg']
[0.453s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extension 'colcon_pkg'
[0.453s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extensions ['colcon_meta']
[0.453s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extension 'colcon_meta'
[0.453s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extensions ['python']
[0.453s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extension 'python'
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extensions ['python_setup_py']
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master) by extension 'python_setup_py'
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extensions ['ignore']
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extension 'ignore'
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extensions ['colcon_pkg']
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extension 'colcon_pkg'
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extensions ['colcon_meta']
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extension 'colcon_meta'
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extensions ['python']
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extension 'python'
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extensions ['python_setup_py']
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/config) by extension 'python_setup_py'
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extensions ['ignore']
[0.454s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extension 'ignore'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extensions ['colcon_pkg']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extension 'colcon_pkg'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extensions ['colcon_meta']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extension 'colcon_meta'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extensions ['python']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extension 'python'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extensions ['python_setup_py']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet) by extension 'python_setup_py'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extensions ['ignore']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extension 'ignore'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extensions ['colcon_pkg']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extension 'colcon_pkg'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extensions ['colcon_meta']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extension 'colcon_meta'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extensions ['python']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extension 'python'
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extensions ['python_setup_py']
[0.455s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/darknet/include) by extension 'python_setup_py'
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extensions ['ignore']
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extension 'ignore'
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extensions ['colcon_pkg']
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extension 'colcon_pkg'
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extensions ['colcon_meta']
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extension 'colcon_meta'
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extensions ['python']
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extension 'python'
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extensions ['python_setup_py']
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include) by extension 'python_setup_py'
[0.456s] Level 1:colcon.colcon_core.package_identification:_identify(src/swarm_detector-master/include/swarm_detector) by extensions ['ignore']
